id,aspectCategory,polarity
7,food,negative
8,food,negative
8,service,negative
9,food,negative
9,service,negative
37,food,neutral
44,food,positive
52,food,positive
52,service,positive
53,food,positive
83,food,positive
85,food,positive
87,anecdotes/miscellaneous,positive
93,anecdotes/miscellaneous,neutral
101,food,positive
103,anecdotes/miscellaneous,positive
110,anecdotes/miscellaneous,neutral
115,anecdotes/miscellaneous,positive
116,food,positive
120,anecdotes/miscellaneous,neutral
121,anecdotes/miscellaneous,positive
132,food,positive
150,food,negative
158,anecdotes/miscellaneous,neutral
178,food,positive
178,service,positive
179,food,positive
179,service,positive
181,food,positive
185,food,negative
186,food,positive
195,food,positive
199,food,negative
200,anecdotes/miscellaneous,negative
201,food,positive
214,food,positive
214,service,positive
229,food,positive
238,food,positive
238,service,positive
241,food,positive
247,anecdotes/miscellaneous,neutral
248,anecdotes/miscellaneous,neutral
250,food,positive
259,food,positive
263,anecdotes/miscellaneous,positive
270,food,positive
270,service,positive
271,food,positive
272,food,positive
298,anecdotes/miscellaneous,positive
300,food,positive
304,food,positive
307,anecdotes/miscellaneous,positive
308,anecdotes/miscellaneous,neutral
328,anecdotes/miscellaneous,positive
329,food,positive
329,service,positive
335,food,positive
335,service,positive
336,anecdotes/miscellaneous,positive
364,service,negative
369,food,positive
377,anecdotes/miscellaneous,neutral
381,food,positive
406,food,positive
406,service,positive
422,anecdotes/miscellaneous,positive
423,anecdotes/miscellaneous,positive
424,food,positive
425,food,negative
428,anecdotes/miscellaneous,positive
466,food,conflict
472,service,negative
475,anecdotes/miscellaneous,positive
480,food,positive
484,food,conflict
488,anecdotes/miscellaneous,neutral
493,food,positive
498,anecdotes/miscellaneous,positive
501,anecdotes/miscellaneous,positive
509,food,positive
509,service,positive
512,food,negative
519,food,positive
524,food,positive
533,food,positive
536,food,positive
541,anecdotes/miscellaneous,positive
550,food,positive
557,food,conflict
565,food,negative
566,food,neutral
574,food,positive
584,food,positive
589,anecdotes/miscellaneous,neutral
590,food,positive
591,anecdotes/miscellaneous,neutral
592,anecdotes/miscellaneous,positive
595,anecdotes/miscellaneous,conflict
596,anecdotes/miscellaneous,neutral
598,food,positive
598,service,positive
600,anecdotes/miscellaneous,positive
601,food,positive
602,food,positive
605,food,positive
611,food,positive
613,anecdotes/miscellaneous,positive
620,food,positive
621,food,positive
630,anecdotes/miscellaneous,positive
634,food,positive
634,service,positive
637,food,positive
642,anecdotes/miscellaneous,positive
644,food,positive
644,service,positive
648,food,positive
649,anecdotes/miscellaneous,positive
651,food,positive
652,anecdotes/miscellaneous,conflict
654,anecdotes/miscellaneous,positive
655,food,positive
666,food,positive
666,service,positive
672,food,neutral
685,food,positive
693,food,positive
693,service,positive
696,food,positive
700,food,positive
702,food,positive
703,food,negative
709,food,positive
714,food,positive
717,anecdotes/miscellaneous,negative
720,anecdotes/miscellaneous,positive
721,anecdotes/miscellaneous,negative
729,service,negative
736,food,positive
748,anecdotes/miscellaneous,positive
749,anecdotes/miscellaneous,neutral
